State,County,FIPS,Children in poverty,Drinking water violations,Severe housing problems,Food insecurity
NC,Alamance County,37001,0.292,0.019,0.167,0.174
NC,Alamance County,37001,0.271,0.305,0.167,0.171
NC,Alexander County,37003,0.25,0.0,0.134,0.156
NC,Alexander County,37003,0.229,0.0,0.142,0.159
NC,Alleghany County,37005,0.347,0.065,0.15,0.174
NC,Alleghany County,37005,0.326,0.063,0.144,0.164
NC,Anson County,37007,0.366,0.0,0.157,0.232
NC,Anson County,37007,0.379,0.0,0.164,0.227
NC,Ashe County,37009,0.31,0.0,0.142,0.157
NC,Ashe County,37009,0.332,0.052,0.142,0.163
NC,Avery County,37011,0.324,0.155,0.165,0.167
NC,Avery County,37011,0.316,0.155,0.15,0.168
NC,Beaufort County,37013,0.303,0.0,0.156,0.191
NC,Beaufort County,37013,0.326,0.0,0.168,0.192
NC,Bertie County,37015,0.378,0.0,0.189,0.248
NC,Bertie County,37015,0.369,0.0,0.2,0.241
NC,Bladen County,37017,0.35,0.002,0.18,0.224
NC,Bladen County,37017,0.374,0.002,0.179,0.22
NC,Brunswick County,37019,0.301,0.017,0.171,0.16
NC,Brunswick County,37019,0.281,0.246,0.179,0.159
NC,Buncombe County,37021,0.26,0.002,0.15,0.148
NC,Buncombe County,37021,0.22,0.002,0.154,0.155
NC,Burke County,37023,0.272,0.0,0.127,0.174
NC,Burke County,37023,0.311,0.0,0.133,0.169
NC,Cabarrus County,37025,0.189,0.001,0.131,0.152
NC,Cabarrus County,37025,0.17,0.001,0.147,0.147
NC,Caldwell County,37027,0.286,0.0,0.128,0.172
NC,Caldwell County,37027,0.254,0.0,0.134,0.172
NC,Camden County,37029,0.145,0.0,0.121,0.124
NC,Camden County,37029,0.139,0.0,0.137,0.122
NC,Carteret County,37031,0.264,0.082,0.157,0.144
NC,Carteret County,37031,0.241,0.067,0.159,0.15
NC,Caswell County,37033,0.306,0.774,0.162,0.197
NC,Caswell County,37033,0.332,0.774,0.16,0.193
NC,Catawba County,37035,0.289,0.0,0.126,0.167
NC,Catawba County,37035,0.249,0.0,0.128,0.163
NC,Chatham County,37037,0.203,0.092,0.153,0.128
NC,Chatham County,37037,0.219,0.038,0.161,0.126
NC,Cherokee County,37039,0.376,0.222,0.117,0.155
NC,Cherokee County,37039,0.343,0.0,0.111,0.16
NC,Chowan County,37041,0.318,0.0,0.174,0.221
NC,Chowan County,37041,0.361,0.0,0.218,0.212
NC,Clay County,37043,0.331,0.048,0.184,0.153
NC,Clay County,37043,0.329,0.049,0.179,0.157
NC,Cleveland County,37045,0.356,0.0,0.171,0.195
NC,Cleveland County,37045,0.31,0.107,0.175,0.19
NC,Columbus County,37047,0.35,0.123,0.175,0.22
NC,Columbus County,37047,0.383,0.012,0.19,0.214
NC,Craven County,37049,0.259,0.0,0.156,0.187
NC,Craven County,37049,0.262,0.0,0.15,0.181
NC,Cumberland County,37051,0.254,0.032,0.166,0.203
NC,Cumberland County,37051,0.274,0.015,0.164,0.205
NC,Currituck County,37053,0.202,0.0,0.142,0.108
NC,Currituck County,37053,0.191,0.0,0.15,0.122
NC,Dare County,37055,0.201,0.0,0.194,0.152
NC,Dare County,37055,0.198,0.0,0.198,0.149
NC,Davidson County,37057,0.25,0.0,0.142,0.163
NC,Davidson County,37057,0.283,0.0,0.148,0.159
NC,Davie County,37059,0.191,0.073,0.109,0.134
NC,Davie County,37059,0.192,0.068,0.123,0.134
NC,Duplin County,37061,0.326,0.014,0.176,0.187
NC,Duplin County,37061,0.37,0.015,0.162,0.186
NC,Durham County,37063,0.276,0.001,0.179,0.197
NC,Durham County,37063,0.224,0.003,0.183,0.191
NC,Edgecombe County,37065,0.457,0.544,0.197,0.273
NC,Edgecombe County,37065,0.458,0.356,0.187,0.257
NC,Forsyth County,37067,0.324,0.001,0.159,0.181
NC,Forsyth County,37067,0.304,0.001,0.167,0.178
NC,Franklin County,37069,0.242,0.072,0.174,0.169
NC,Franklin County,37069,0.253,0.027,0.167,0.165
NC,Gaston County,37071,0.273,0.105,0.158,0.179
NC,Gaston County,37071,0.28,0.065,0.175,0.176
NC,Gates County,37073,0.263,0.0,0.137,0.167
NC,Gates County,37073,0.265,0.0,0.136,0.168
NC,Graham County,37075,0.338,0.115,0.145,0.187
NC,Graham County,37075,0.359,0.112,0.127,0.183
NC,Granville County,37077,0.25,0.002,0.154,0.169
NC,Granville County,37077,0.21,0.286,0.166,0.172
NC,Greene County,37079,0.359,0.0,0.118,0.198
NC,Greene County,37079,0.339,0.0,0.123,0.194
NC,Guilford County,37081,0.253,0.016,0.168,0.198
NC,Guilford County,37081,0.274,0.008,0.169,0.193
NC,Halifax County,37083,0.431,0.302,0.204,0.259
NC,Halifax County,37083,0.435,0.3,0.2,0.251
NC,Harnett County,37085,0.263,0.0,0.175,0.185
NC,Harnett County,37085,0.243,0.0,0.165,0.178
NC,Haywood County,37087,0.277,0.001,0.118,0.141
NC,Haywood County,37087,0.311,0.001,0.127,0.143
NC,Henderson County,37089,0.23,0.006,0.13,0.125
NC,Henderson County,37089,0.239,0.003,0.13,0.13
NC,Hertford County,37091,0.389,0.0,0.205,0.246
NC,Hertford County,37091,0.381,0.0,0.201,0.24
NC,Hoke County,37093,0.28,0.0,0.186,0.191
NC,Hoke County,37093,0.319,0.0,0.192,0.191
NC,Hyde County,37095,0.318,0.0,0.154,0.204
NC,Hyde County,37095,0.325,0.0,0.207,0.201
NC,Iredell County,37097,0.2,0.0,0.14,0.157
NC,Iredell County,37097,0.176,0.001,0.147,0.154
NC,Jackson County,37099,0.297,0.027,0.163,0.161
NC,Jackson County,37099,0.317,0.232,0.18,0.163
NC,Johnston County,37101,0.249,0.063,0.141,0.156
NC,Johnston County,37101,0.216,0.06,0.142,0.153
NC,Jones County,37103,0.332,0.0,0.111,0.186
NC,Jones County,37103,0.348,0.0,0.145,0.193
NC,Lee County,37105,0.278,0.001,0.155,0.188
NC,Lee County,37105,0.267,0.0,0.161,0.177
NC,Lenoir County,37107,0.366,0.0,0.195,0.229
NC,Lenoir County,37107,0.341,0.0,0.207,0.221
NC,Lincoln County,37109,0.217,0.0,0.115,0.153
NC,Lincoln County,37109,0.208,0.0,0.117,0.15
NC,Macon County,37113,0.346,0.011,0.144,0.159
NC,Macon County,37113,0.33,0.033,0.179,0.162
NC,Madison County,37115,0.297,0.0,0.138,0.148
NC,Madison County,37115,0.301,0.0,0.127,0.152
NC,Martin County,37117,0.401,0.0,0.182,0.225
NC,Martin County,37117,0.359,0.0,0.175,0.223
NC,McDowell County,37111,0.304,0.003,0.105,0.176
NC,McDowell County,37111,0.313,0.0,0.124,0.169
NC,Mecklenburg County,37119,0.223,0.0,0.164,0.188
NC,Mecklenburg County,37119,0.205,0.0,0.172,0.181
NC,Mitchell County,37121,0.293,0.0,0.116,0.159
NC,Mitchell County,37121,0.294,0.0,0.126,0.165
NC,Montgomery County,37123,0.349,0.0,0.164,0.201
NC,Montgomery County,37123,0.33,0.079,0.186,0.191
NC,Moore County,37125,0.265,0.061,0.13,0.148
NC,Moore County,37125,0.223,0.191,0.137,0.153
NC,Nash County,37127,0.294,0.015,0.145,0.216
NC,Nash County,37127,0.241,0.0,0.148,0.21
NC,New Hanover County,37129,0.223,0.03,0.201,0.176
NC,New Hanover County,37129,0.242,0.0,0.209,0.174
NC,Northampton County,37131,0.48,0.038,0.16,0.237
NC,Northampton County,37131,0.421,0.05,0.153,0.237
NC,Onslow County,37133,0.204,0.064,0.137,0.169
NC,Onslow County,37133,0.232,0.286,0.156,0.171
NC,Orange County,37135,0.153,0.0,0.197,0.154
NC,Orange County,37135,0.134,0.0,0.199,0.156
NC,Pamlico County,37137,0.318,0.0,0.156,0.152
NC,Pamlico County,37137,0.351,0.473,0.166,0.157
NC,Pasquotank County,37139,0.284,0.0,0.193,0.21
NC,Pasquotank County,37139,0.339,0.0,0.216,0.204
NC,Pender County,37141,0.27,0.167,0.156,0.173
NC,Pender County,37141,0.255,0.174,0.17,0.17
NC,Perquimans County,37143,0.312,0.0,0.143,0.184
NC,Perquimans County,37143,0.351,0.011,0.171,0.178
NC,Person County,37145,0.238,0.0,0.14,0.185
NC,Person County,37145,0.257,0.0,0.143,0.178
NC,Pitt County,37147,0.299,0.031,0.228,0.225
NC,Pitt County,37147,0.311,0.032,0.227,0.215
NC,Polk County,37149,0.295,0.0,0.137,0.127
NC,Polk County,37149,0.264,0.0,0.138,0.142
NC,Randolph County,37151,0.278,0.144,0.142,0.157
NC,Randolph County,37151,0.287,0.102,0.149,0.154
NC,Richmond County,37153,0.363,0.016,0.172,0.228
NC,Richmond County,37153,0.408,0.032,0.175,0.219
NC,Robeson County,37155,0.478,0.0,0.175,0.235
NC,Robeson County,37155,0.44,0.011,0.184,0.228
NC,Rockingham County,37157,0.276,0.151,0.124,0.181
NC,Rockingham County,37157,0.293,0.022,0.136,0.181
NC,Rowan County,37159,0.272,0.0,0.154,0.178
NC,Rowan County,37159,0.278,0.003,0.154,0.174
NC,Rutherford County,37161,0.288,0.014,0.16,0.198
NC,Rutherford County,37161,0.344,0.003,0.145,0.19
NC,Sampson County,37163,0.312,0.0,0.173,0.183
NC,Sampson County,37163,0.328,0.0,0.172,0.179
NC,Scotland County,37165,0.468,0.032,0.194,0.275
NC,Scotland County,37165,0.441,0.032,0.204,0.264
NC,Stanly County,37167,0.254,0.1,0.116,0.162
NC,Stanly County,37167,0.256,0.339,0.127,0.158
NC,Stokes County,37169,0.251,0.449,0.106,0.139
NC,Stokes County,37169,0.207,0.0,0.118,0.149
NC,Surry County,37171,0.266,0.004,0.145,0.161
NC,Surry County,37171,0.31,0.002,0.148,0.159
NC,Swain County,37173,0.323,0.017,0.128,0.183
NC,Swain County,37173,0.349,0.017,0.132,0.181
NC,Transylvania County,37175,0.297,0.009,0.116,0.139
NC,Transylvania County,37175,0.297,0.012,0.118,0.148
NC,Tyrrell County,37177,0.397,0.0,0.162,0.191
NC,Tyrrell County,37177,0.389,0.0,0.174,0.192
NC,Union County,37179,0.156,0.0,0.131,0.125
NC,Union County,37179,0.144,0.0,0.133,0.124
NC,Vance County,37181,0.397,0.005,0.2,0.265
NC,Vance County,37181,0.403,0.005,0.215,0.249
NC,Wake County,37183,0.154,0.002,0.144,0.15
NC,Wake County,37183,0.145,0.015,0.143,0.149
NC,Warren County,37185,0.355,0.374,0.178,0.252
NC,Warren County,37185,0.398,0.364,0.174,0.235
NC,Washington County,37187,0.43,0.0,0.231,0.247
NC,Washington County,37187,0.403,0.027,0.223,0.232
NC,Watauga County,37189,0.222,0.001,0.27,0.184
NC,Watauga County,37189,0.213,0.001,0.254,0.19
NC,Wayne County,37191,0.351,0.0,0.146,0.196
NC,Wayne County,37191,0.321,0.03,0.152,0.196
NC,Wilkes County,37193,0.283,0.0,0.149,0.177
NC,Wilkes County,37193,0.315,0.0,0.159,0.173
NC,Wilson County,37195,0.367,0.005,0.196,0.236
NC,Wilson County,37195,0.337,0.019,0.199,0.226
NC,Yadkin County,37197,0.312,0.025,0.101,0.142
NC,Yadkin County,37197,0.271,0.021,0.123,0.145
NC,Yancey County,37199,0.31,0.0,0.119,0.159
NC,Yancey County,37199,0.308,0.0,0.142,0.16
